description_length,merged,time_to_close,time_to_merge,time_to_first_response,author_association,num_comments,num_review_comments,num_commits,num_additions,num_deletions,num_changed_lines,num_changed_files
18,True,12,12,0,CONTRIBUTOR,0,0,1,266,266,532,3
160,True,25,25,2,CONTRIBUTOR,7,2,11,53,6,59,2
17,True,9,9,0,CONTRIBUTOR,0,0,1,1,1,2,1
188,True,10,10,0,CONTRIBUTOR,0,0,1,1,2,3,1
76,True,43,43,0,CONTRIBUTOR,8,0,5,268,4,272,1
179,False,21,21,0,NONE,3,0,4,41,0,41,2
13,True,23,23,3,CONTRIBUTOR,1,0,68,98,53,151,1
13,True,38,38,0,CONTRIBUTOR,4,0,7,267,0,267,2
176,False,12,12,0,NONE,1,0,2,19,0,19,2
63,True,35,35,13,CONTRIBUTOR,3,0,3,6,0,6,1
65,True,15,15,0,CONTRIBUTOR,1,0,4,32,32,64,1
165,True,32,32,0,CONTRIBUTOR,0,0,1,161,0,161,1
172,True,32,32,0,CONTRIBUTOR,0,0,1,11,1,12,1
49,True,48,48,0,CONTRIBUTOR,0,0,1,0,2,2,2
165,True,70,70,0,CONTRIBUTOR,0,2,3,18,0,18,1
161,False,0,0,0,CONTRIBUTOR,4,0,4,18,0,18,1
182,True,28,28,0,CONTRIBUTOR,0,3,2,216,0,216,1
14,False,102,102,0,CONTRIBUTOR,0,1,0,0,0,0,0
467,True,40,40,0,CONTRIBUTOR,5,0,3,186,0,186,1
215,False,57,57,54,CONTRIBUTOR,4,0,0,0,0,0,0
72,True,59,59,0,CONTRIBUTOR,0,0,1,11,0,11,1
26,True,61,61,0,CONTRIBUTOR,0,0,1,2,2,4,1
18,True,63,63,0,CONTRIBUTOR,0,0,3,83,0,83,1
9,True,3,3,0,CONTRIBUTOR,5,0,17,86,82,168,2
206,True,3,3,0,CONTRIBUTOR,0,0,1,1,1,2,1
168,True,6,6,0,CONTRIBUTOR,0,0,2,5,5,10,1
174,True,6,6,0,CONTRIBUTOR,0,0,1,18,0,18,1
7,True,16,16,0,CONTRIBUTOR,0,0,44,0,7,7,1
11,True,0,0,0,MEMBER,0,0,1,292,285,577,1
61,False,0,0,0,CONTRIBUTOR,3,0,2,15,27,42,1
18,True,2,2,0,CONTRIBUTOR,0,0,1,16,16,32,1
178,True,64,64,0,CONTRIBUTOR,0,0,10,97,25,122,1
10,True,59,59,60,CONTRIBUTOR,4,1,44,285,292,577,1
197,True,110,110,0,CONTRIBUTOR,2,0,5,1,6,7,3
17,False,213,213,93,CONTRIBUTOR,8,6,0,0,0,0,0
9,True,235,235,137,CONTRIBUTOR,8,14,5,82,4,86,1
177,True,0,0,0,CONTRIBUTOR,0,0,5,22,15,37,4
167,False,0,0,0,CONTRIBUTOR,0,0,26,10,4,14,2
160,False,0,0,0,CONTRIBUTOR,1,0,3,138,0,138,1
15,True,0,0,0,CONTRIBUTOR,0,0,1,3,3,6,1
18,False,0,0,0,CONTRIBUTOR,1,0,0,0,0,0,0
48,True,0,0,0,CONTRIBUTOR,0,0,2,33,0,33,1
110,False,0,0,0,CONTRIBUTOR,1,0,1,33,0,33,1
185,True,201,201,35,MEMBER,3,0,13,206,122,328,2
9,True,46,46,0,CONTRIBUTOR,0,0,3,24,0,24,1
17,True,57,57,0,CONTRIBUTOR,0,0,1,1,4,5,2
68,True,15,15,0,CONTRIBUTOR,0,0,1,6,0,6,1
41,True,1,1,0,CONTRIBUTOR,1,0,3,3,5,8,1
30,True,43,43,2,CONTRIBUTOR,1,3,4,9,1,10,1
15,True,46,46,0,MEMBER,1,4,2,67,1,68,6
39,True,6,6,0,MEMBER,0,0,1,11,0,11,3
43,True,9,9,0,CONTRIBUTOR,0,6,1,37,1,38,1
29,False,25,25,0,CONTRIBUTOR,0,2,3,36,1,37,1
37,True,12,12,0,CONTRIBUTOR,0,0,1,3,15,18,1
27,False,0,0,0,CONTRIBUTOR,1,0,2,37,1,38,1
202,True,31,31,0,CONTRIBUTOR,2,3,4,34,1,35,1
18,True,0,0,0,CONTRIBUTOR,0,0,1,1,1,2,1
164,True,39,39,0,MEMBER,0,0,2,11,9,20,4
89,True,86,86,63,CONTRIBUTOR,2,0,4,132,0,132,1
207,True,63,63,0,CONTRIBUTOR,10,14,24,84,22,106,4
168,True,64,64,0,CONTRIBUTOR,0,0,2,11,0,11,1
260,False,169,169,2,CONTRIBUTOR,3,1,43,19,0,19,2
9,True,4,4,0,CONTRIBUTOR,0,0,1,1,1,2,1
174,False,13,13,13,CONTRIBUTOR,1,0,1,54,0,54,1
10,True,14,14,0,CONTRIBUTOR,0,0,3,20,50,70,2
13,True,17,17,0,CONTRIBUTOR,0,0,1,18,1,19,4
163,True,4,4,0,CONTRIBUTOR,1,0,3,11,0,11,1
14,True,1,1,0,CONTRIBUTOR,0,0,2,2,1,3,2
